Time,Voltage,PWM1,PWM2,PWM3,PWM4,X,Y,W
1622816110.505857,12.29,90,90,90,90,2.3082871437072754,2.0235748291015625,0.7650048205348897
1622816110.7084305,12.29,90,90,90,90,2.305347442626953,2.0215559005737305,0.7639140533419735
1622816110.910666,12.29,90,90,90,90,2.303525447845459,2.0210518836975098,0.7633572388830623
1622816111.1126966,12.29,90,90,90,90,2.3013229370117188,2.019787549972534,0.764083993571255
1622816111.3141642,12.29,90,90,90,90,2.2995452880859375,2.0191383361816406,0.7657673947395911
1622816111.515909,12.29,90,90,90,90,2.2980151176452637,2.018087148666382,0.7672378905427006
1622816111.7179182,12.29,90,90,90,90,2.2941932678222656,2.0134527683258057,0.7697754096342696
1622816111.9203308,12.29,90,90,90,90,2.2911291122436523,2.011542320251465,0.7709004530446287
1622816112.1227915,12.29,90,90,90,90,2.2870535850524902,2.0059328079223633,0.7743193237888146
1622816112.3256269,12.29,90,90,90,90,2.286238670349121,2.0034453868865967,0.7750234272701857
1622816112.5273523,12.29,90,90,90,90,2.284301280975342,1.999944806098938,0.7792893068827594
1622816112.7292724,12.29,90,90,90,90,2.280776023864746,1.9968396425247192,0.7841537952752913
1622816112.9318552,12.29,90,90,90,90,2.2764673233032227,1.9937996864318848,0.7873040488507801
1622816113.134555,12.29,60,90,60,90,2.2718873023986816,1.9921997785568237,0.7914380174087269
1622816113.3364244,12.29,60,90,60,90,2.2649340629577637,1.9910666942596436,0.7888849903829367
1622816113.5385857,12.29,60,90,60,90,2.2507262229919434,1.983249545097351,0.787938932327483
1622816113.7409143,12.29,60,90,60,90,2.231637477874756,1.9703056812286377,0.7911378295027021
1622816113.9447944,12.29,90,90,90,90,2.2115488052368164,1.9563140869140625,0.7935618637667587
1622816114.1478815,12.29,60,90,60,90,2.195894241333008,1.9441006183624268,0.8027917089825978
1622816114.350973,12.29,60,90,60,90,2.180375576019287,1.9307540655136108,0.8158480099738828
1622816114.554188,12.29,60,90,60,90,2.164058208465576,1.9178013801574707,0.8186525346906037
1622816114.7566102,12.29,60,90,60,90,2.139601230621338,1.8976844549179077,0.8063194955917315
1622816114.9587924,12.29,60,90,60,90,2.1134557723999023,1.8748490810394287,0.8030740932429044
1622816115.1617637,12.29,60,90,60,90,2.0844035148620605,1.8541862964630127,0.7855337693443
1622816115.3647053,12.29,60,90,60,90,2.0532751083374023,1.8299367427825928,0.7729317071517463
1622816115.567691,12.29,60,90,60,90,2.0204110145568848,1.8041903972625732,0.7596826311379664
1622816115.770866,12.29,60,90,60,90,1.983466625213623,1.7732234001159668,0.7407721583387106
1622816115.9738066,12.29,60,90,60,90,1.945326805114746,1.7434558868408203,0.7314493402331016
1622816116.176775,12.29,60,90,60,90,1.9037766456604004,1.7103599309921265,0.7177130662793239
1622816116.3799555,12.29,60,90,60,90,1.8629789352416992,1.676098108291626,0.702117913748234
1622816116.582746,12.29,60,90,60,90,1.8243112564086914,1.644051432609558,0.6940563609220693
1622816116.7855635,12.29,60,90,60,90,1.7762489318847656,1.601680874824524,0.6783232469280979
1622816116.989192,12.29,60,90,60,90,1.728538990020752,1.5606465339660645,0.6711637213818087
1622816117.1919951,12.29,60,90,60,90,1.6838655471801758,1.520801067352295,0.6737866683688769
1622816117.3946815,12.29,60,90,60,90,1.6383538246154785,1.4783599376678467,0.6764196256816817
1622816117.597941,12.29,60,90,60,90,1.5940837860107422,1.437110185623169,0.6833537312716252
1622816117.800721,12.29,60,90,60,90,1.549363613128662,1.3968124389648438,0.7023328356998214
1622816118.0039468,12.29,60,90,60,90,1.5136733055114746,1.3628851175308228,0.7172115214861331
1622816118.206834,12.29,60,90,60,90,1.4645752906799316,1.315028429031372,0.7537171857694869
1622816118.4097705,12.29,60,90,60,90,1.4167671203613281,1.2677544355392456,0.7955220872606497
1622816118.6128924,12.29,60,90,60,90,1.3707046508789062,1.2225708961486816,0.8377787047325346
1622816118.8159328,12.29,60,90,60,90,1.3282032012939453,1.1763719320297241,0.88351042390163
1622816119.0188425,12.29,60,90,60,90,1.2862238883972168,1.1294533014297485,0.9271346450551757
1622816119.221793,12.29,60,90,60,90,1.2481484413146973,1.083695411682129,0.9544097669615643
1622816119.4246035,12.29,60,90,60,90,1.208737850189209,1.035568118095398,0.9827002252938649
1622816119.6276734,12.29,60,90,60,90,1.172243595123291,0.9878170490264893,1.0057197590765732
1622816119.830715,12.29,60,90,60,90,1.124455451965332,0.9199739098548889,1.034599435432879
1622816120.033597,12.29,60,90,60,90,1.0920238494873047,0.874407172203064,1.0515460661373683
1622816120.2365103,12.29,60,90,60,90,1.043534278869629,0.8046000599861145,1.0745889312178307
1622816120.4399242,12.29,60,90,60,90,1.0140538215637207,0.7603248953819275,1.087997370497373
1622816120.6425338,12.29,60,90,60,90,0.9636983871459961,0.6821389198303223,1.1060656286667092
1622816120.8455207,12.29,60,90,60,90,0.9275493621826172,0.6219925880432129,1.1283829649721258
1622816121.0486112,12.29,60,90,60,90,0.8932294845581055,0.5600935220718384,1.1552504905322452
1622816121.2516649,12.29,60,90,60,90,0.8615617752075195,0.495683491230011,1.1877026895286487
1622816121.4545922,12.29,60,90,60,90,0.8316264152526855,0.4357832968235016,1.2186568062092087
1622816121.657398,12.29,60,90,60,90,0.8005228042602539,0.3714192807674408,1.2556560394559193
1622816121.859582,12.29,60,90,60,90,0.7732863426208496,0.307455837726593,1.2955841353824635
1622816122.0624812,12.29,60,90,60,90,0.746088981628418,0.23786039650440216,1.3330348084503434
1622816122.2657392,12.29,60,90,60,90,0.7205471992492676,0.16910499334335327,1.3664540606308868
1622816122.4682698,12.29,60,90,60,90,0.6964879035949707,0.09893152117729187,1.3983463438601629
1622816122.6704924,12.29,60,90,60,90,0.6787557601928711,0.030621960759162903,1.426687551839059
1622816122.8734937,12.29,60,90,60,90,0.6620659828186035,0.04831269383430481,1.4568832116769268
1622816123.076314,12.29,60,90,60,90,0.6479220390319824,0.12404339760541916,1.4823970040847283
1622816123.2783258,12.29,60,90,60,90,0.6350631713867188,0.20514380931854248,1.5066014956795648
1622816123.4804695,12.29,60,90,60,90,0.6251826286315918,0.284584105014801,1.528948915875103
1622816123.6829884,12.29,60,90,60,90,0.6189355850219727,0.3483618199825287,1.5447437377842326
1622816123.8846521,12.29,60,90,60,90,0.613553524017334,0.4161143898963928,1.5606411100925335
1622816124.0868027,12.29,60,90,60,90,0.6061263084411621,0.5276783108711243,1.582385817014054
1622816124.2888527,12.29,60,90,60,90,0.6021108627319336,0.583407461643219,1.593793731259781
1622816124.4909391,12.29,60,90,60,90,0.5953488349914551,0.6909497976303101,1.613863143896369
1622816124.6935093,12.29,60,90,60,90,0.5939407348632812,0.7510562539100647,1.6243930450291124
1622816124.8960965,12.29,90,90,90,90,0.5942621231079102,0.8760283589363098,1.6524246615349691
1622816125.0987167,12.29,90,90,90,90,0.5949034690856934,0.9558336138725281,1.6702564763102836
1622816125.3005116,12.29,90,90,90,90,0.5976443290710449,1.030683159828186,1.6825563976267746
1622816125.5037131,12.29,90,90,90,90,0.6004786491394043,1.1029592752456665,1.7024447500909954
1622816125.7060337,12.29,120,90,120,90,0.6030788421630859,1.159088134765625,1.7161531625184223
1622816125.90865,12.29,120,90,120,90,0.6057424545288086,1.2405260801315308,1.74236323694096
1622816126.1109793,12.29,120,90,120,90,0.606499195098877,1.2812234163284302,1.7570109040463289
1622816126.313043,12.29,120,90,120,90,0.6087098121643066,1.3459004163742065,1.781107859496199
1622816126.5155075,12.29,120,90,120,90,0.609339714050293,1.372747540473938,1.7951687426961673
1622816126.7183812,12.29,120,90,120,90,0.6087756156921387,1.420567512512207,1.8279549956975691
1622816126.921962,12.29,120,90,120,90,0.6076736450195312,1.448811650276184,1.8494844075896968
1622816127.1261644,12.29,120,90,120,90,0.6046175956726074,1.4709455966949463,1.8720457841884979
1622816127.3280878,12.29,120,90,120,90,0.5998420715332031,1.486241340637207,1.8965516717559
1622816127.5302823,12.29,120,90,120,90,0.5940799713134766,1.4966931343078613,1.922934278887764
1622816127.7338374,12.29,120,90,120,90,0.5876326560974121,1.5025492906570435,1.9487639633284106
1622816127.9375226,12.29,120,90,120,90,0.579979419708252,1.504525899887085,1.9782338927733176
1622816128.14123,12.29,120,90,120,90,0.5714621543884277,1.5004587173461914,2.0094014110946197
1622816128.3439775,12.29,120,90,120,90,0.563575267791748,1.4933794736862183,2.034906389501314
1622816128.546159,12.29,120,90,120,90,0.5526852607727051,1.4828736782073975,2.068191207175807
1622816128.748204,12.29,120,90,120,90,0.5403985977172852,1.4696141481399536,2.094747274028558
1622816128.9512634,12.29,120,90,120,90,0.5247082710266113,1.450835108757019,2.1177311629305584
1622816129.1543531,12.29,120,90,120,90,0.506223201751709,1.4284486770629883,2.1419054719347974
1622816129.3568463,12.29,120,90,120,90,0.48622655868530273,1.404716968536377,2.165059976121285
1622816129.5585887,12.29,120,90,120,90,0.46358537673950195,1.3786237239837646,2.190447176158112
1622816129.7609673,12.29,120,90,120,90,0.44156551361083984,1.3499717712402344,2.2123361928526655
1622816129.9634986,12.29,120,90,120,90,0.4227151870727539,1.3254972696304321,2.229199331925247
1622816130.1659062,12.29,120,90,120,90,0.39143800735473633,1.2890890836715698,2.252975850728018
1622816130.367663,12.29,120,90,120,90,0.36193370819091797,1.253949761390686,2.272555997198412
1622816130.5695558,12.29,120,90,120,90,0.33084630966186523,1.220107078552246,2.2923899678026016
1622816130.7715123,12.29,120,90,120,90,0.2991037368774414,1.186570167541504,2.3099776039591227
1622816130.974025,12.29,120,90,120,90,0.2638692855834961,1.1486860513687134,2.3243569233061376
1622816131.1755073,12.29,120,90,120,90,0.22634172439575195,1.1108657121658325,2.3392909242590973
1622816131.3778715,12.29,120,90,120,90,0.18801307678222656,1.072455883026123,2.3542023352230497
1622816131.5796132,12.29,120,90,120,90,0.15056562423706055,1.0365098714828491,2.369417783518029
1622816131.781941,12.29,120,90,120,90,0.10936117172241211,0.9987452030181885,2.3808946066292687
1622816131.9840035,12.29,120,90,120,90,0.06787443161010742,0.9598941802978516,2.3939031463835496
1622816132.1860766,12.29,120,90,120,90,0.024948596954345703,0.9176215529441833,2.4047683760506446
1622816132.387927,12.29,120,90,120,90,0.016385555267333984,0.8779446482658386,2.417723856586038
1622816132.5901773,12.29,120,90,120,90,0.05708122253417969,0.8388547897338867,2.42740520398206
1622816132.7935948,12.29,120,90,120,90,0.10011053085327148,0.7982076406478882,2.433932936258208
1622816132.9963002,12.29,120,90,120,90,0.1301565170288086,0.7693809270858765,2.4409240031146737
1622816133.1995766,12.29,120,90,120,90,0.19153356552124023,0.7115887403488159,2.4540877061793345
1622816133.4014432,12.29,120,90,120,90,0.2467818260192871,0.6623361110687256,2.4655901125261868
1622816133.6036,12.29,120,90,120,90,0.2882804870605469,0.6263698935508728,2.473646825744636
1622816133.8058293,12.29,120,90,120,90,0.3471207618713379,0.5745913982391357,2.484611763157186
1622816134.008643,12.29,120,90,120,90,0.3932528495788574,0.5326835513114929,2.4927574882565815
1622816134.211002,12.29,120,90,120,90,0.4494748115539551,0.48115310072898865,2.502378920649055
1622816134.413053,12.29,120,90,120,90,0.5016028881072998,0.43530794978141785,2.5102694970189745
1622816134.6161335,12.29,120,90,120,90,0.5540461540222168,0.38894417881965637,2.5187612152572614
1622816134.8191118,12.29,120,90,120,90,0.6098949909210205,0.34040966629981995,2.526454008992701
1622816135.0223918,12.29,120,90,120,90,0.6648266315460205,0.2943144142627716,2.5337543419649236
1622816135.2254102,12.29,120,90,120,90,0.7200973033905029,0.24834150075912476,2.5410455818225426
1622816135.4285698,12.29,120,90,120,90,0.7779920101165771,0.2025291919708252,2.5494953258123294
1622816135.6308637,12.29,120,90,120,90,0.8397808074951172,0.15421544015407562,2.559476337709248
1622816135.8326368,12.29,120,90,120,90,0.8968608379364014,0.10875321924686432,2.569784910193015
1622816136.0348132,12.29,120,90,120,90,0.9623467922210693,0.05817249417304993,2.5813636191673575
1622816136.2374341,12.29,120,90,120,90,1.023237705230713,0.012201312929391861,2.5918174958312306
1622816136.4398003,12.29,120,90,120,90,1.0847125053405762,0.03361239656805992,2.601903937787366
1622816136.6416118,12.29,120,90,120,90,1.1459553241729736,0.07822652161121368,2.6141616692155294
1622816136.843394,12.29,120,90,120,90,1.2068722248077393,0.12347351014614105,2.621011281777222
1622816137.045671,12.29,120,90,120,90,1.271684169769287,0.17029917240142822,2.632975300514929
1622816137.2475674,12.29,120,90,120,90,1.333543300628662,0.21588042378425598,2.6416107608209014
1622816137.450781,12.29,120,90,120,90,1.3977348804473877,0.2626897096633911,2.6506111799389074
1622816137.6526215,12.29,120,90,120,90,1.4604618549346924,0.30590078234672546,2.6592514954071995
1622816137.8550968,12.29,90,90,90,90,1.5220179557800293,0.34568268060684204,2.6667183462848034
1622816138.057017,12.29,90,90,90,90,1.5833518505096436,0.385898619890213,2.67073405723521
1622816138.258985,12.29,90,90,90,90,1.6428415775299072,0.4237181544303894,2.6768462873716192
1622816138.4611676,12.29,60,90,60,90,1.700639247894287,0.45891356468200684,2.6786634416769712
1622816138.6633518,12.29,60,90,60,90,1.751554250717163,0.49052107334136963,2.6748487567880934
1622816138.8658657,12.29,60,90,60,90,1.7866616249084473,0.5131469368934631,2.6721411709686125
1622816139.068091,12.29,60,90,60,90,1.831984043121338,0.5422868132591248,2.671876109984538
1622816139.2745094,12.29,60,90,60,90,1.8517320156097412,0.555862307548523,2.6658984469582756
1622816139.4760585,12.29,60,90,60,90,1.8824918270111084,0.5772792100906372,2.6535600089385407
1622816139.6782477,12.29,60,90,60,90,1.901259422302246,0.5900974869728088,2.6488396487573898
1622816139.8804765,12.29,60,90,60,90,1.925464153289795,0.6073119044303894,2.6201685648360504
1622816140.0840595,12.29,60,90,60,90,1.9396018981933594,0.6160802245140076,2.5869861329228536
1622816140.287626,12.29,90,90,90,90,1.9513740539550781,0.6210314035415649,2.555891564106679
1622816140.4892354,12.29,60,90,60,90,1.963486671447754,0.6242414116859436,2.528615859871619
1622816140.6917126,12.29,60,90,60,90,1.9772026538848877,0.62872314453125,2.4973419411275586
1622816140.8945808,12.29,60,90,60,90,1.983708143234253,0.6283211708068848,2.461091084118415
1622816141.0973158,12.29,60,90,60,90,1.9817590713500977,0.6192951202392578,2.4315565658999523
1622816141.3003883,12.29,60,90,60,90,1.977320671081543,0.6114859580993652,2.3935376079441233
1622816141.50244,12.29,60,90,60,90,1.9677069187164307,0.6003109812736511,2.354443803694274
1622816141.7043505,12.29,60,90,60,90,1.956296443939209,0.5843454003334045,2.3258196969193405
1622816141.906628,12.29,60,90,60,90,1.9392657279968262,0.5646755695343018,2.291799566678622
1622816142.109125,12.29,60,90,60,90,1.9208028316497803,0.5436558723449707,2.2579341693327284
1622816142.311328,12.29,60,90,60,90,1.9008240699768066,0.5190203189849854,2.224226798894489
1622816142.5133753,12.29,60,90,60,90,1.880739688873291,0.492540180683136,2.193667839802365
1622816142.7155647,12.29,60,90,60,90,1.8584189414978027,0.462553471326828,2.1621209301948223
1622816142.9182162,12.29,60,90,60,90,1.8353121280670166,0.4311279356479645,2.1272225652727315
1622816143.1203232,12.29,60,90,60,90,1.8106698989868164,0.3951131999492645,2.10053668140231
1622816143.3224616,12.29,60,90,60,90,1.7834877967834473,0.3567037284374237,2.072237418168085
1622816143.5242949,12.29,60,90,60,90,1.7573230266571045,0.3159542679786682,2.0439403314771587
1622816143.7268786,12.29,60,90,60,90,1.7314677238464355,0.2714032530784607,2.016666613076373
1622816143.929048,12.29,60,90,60,90,1.7058324813842773,0.226252943277359,1.9903132007438333
1622816144.1311245,12.29,60,90,60,90,1.6810152530670166,0.17835482954978943,1.9641934811836583
1622816144.3334975,12.29,60,90,60,90,1.6564221382141113,0.127529114484787,1.934641331905392
1622816144.5358195,12.29,60,90,60,90,1.6323750019073486,0.07263027131557465,1.9100343078184336
1622816144.7389655,12.29,60,90,60,90,1.606412410736084,0.015788253396749496,1.8841111676087634
1622816144.9421158,12.29,60,90,60,90,1.5809195041656494,0.041910529136657715,1.8616342496218183
1622816145.144359,12.29,60,90,60,90,1.5550405979156494,0.10275326669216156,1.8422722022830116
1622816145.346031,12.29,60,90,60,90,1.5324370861053467,0.16370134055614471,1.8332296324235007
1622816145.5483193,12.29,60,90,60,90,1.5084192752838135,0.22537899017333984,1.8187382424719738
1622816145.7506905,12.29,60,90,60,90,1.4829089641571045,0.2881842851638794,1.8029669397056662
1622816145.9523876,12.29,60,90,60,90,1.4606387615203857,0.3487411439418793,1.7891441470549703
1622816146.1588562,12.29,60,90,60,90,1.4441344738006592,0.3998832702636719,1.7801485952012766
1622816146.361426,12.29,60,90,60,90,1.4197001457214355,0.4832454323768616,1.7560173306332647
1622816146.5638125,12.29,60,90,60,90,1.4046440124511719,0.5331529974937439,1.732625864475891
1622816146.7661772,12.29,60,90,60,90,1.378110647201538,0.6221581101417542,1.6829874908220965
1622816146.9681375,12.29,60,90,60,90,1.358745813369751,0.6966649293899536,1.6372481319991423
1622816147.1704683,12.29,60,90,60,90,1.344714641571045,0.7666180729866028,1.587850058652587
1622816147.3728004,12.29,60,90,60,90,1.3314814567565918,0.8333790302276611,1.5431514456081856
1622816147.5751123,12.29,60,90,60,90,1.318009614944458,0.9076362252235413,1.4930423825743138
1622816147.7769852,12.29,60,90,60,90,1.3094747066497803,0.9800341129302979,1.4484776672580668
1622816147.9792368,12.29,90,90,90,90,1.3030076026916504,1.054161787033081,1.4078128380601824
1622816148.1813917,12.29,120,90,120,90,1.2964632511138916,1.1205681562423706,1.3684403353711079
1622816148.3831885,12.29,120,90,120,90,1.2899177074432373,1.1828974485397339,1.3391510744389994
1622816148.585112,12.29,120,90,120,90,1.283534288406372,1.2360570430755615,1.307504130803557
1622816148.7872522,12.29,120,90,120,90,1.2755534648895264,1.2806928157806396,1.2758121701475664
1622816148.989221,12.29,120,90,120,90,1.2679526805877686,1.3174899816513062,1.2446705627975283
1622816149.1914864,12.29,120,90,120,90,1.2619240283966064,1.3487428426742554,1.216514918372471
1622816149.3934705,12.29,120,90,120,90,1.2537226676940918,1.3720818758010864,1.1851987045303327
1622816149.5958524,12.29,120,90,120,90,1.244323968887329,1.388526439666748,1.1539150489495635
1622816149.7997687,12.29,120,90,120,90,1.2342228889465332,1.3987512588500977,1.1250799475411297
1622816150.0031466,12.29,120,90,120,90,1.2217681407928467,1.4048371315002441,1.0967352145668077
1622816150.2055352,12.29,120,90,120,90,1.2084953784942627,1.4063749313354492,1.0711656273714345
1622816150.4070623,12.29,90,90,90,90,1.1937201023101807,1.4047720432281494,1.0439188299901945
1622816150.609557,12.29,120,90,120,90,1.1794116497039795,1.4029009342193604,1.0150968475222848
1622816150.8132315,12.29,120,90,120,90,1.1654558181762695,1.3999329805374146,0.9932970679791401
1622816151.015567,12.29,120,90,120,90,1.1485064029693604,1.3934950828552246,0.971459148515513
1622816151.2183137,12.29,120,90,120,90,1.1271700859069824,1.3820569515228271,0.9507060218703315
1622816151.420779,12.29,120,90,120,90,1.1040420532226562,1.3670637607574463,0.9329132850707931
1622816151.6235728,12.29,120,90,120,90,1.076446294784546,1.3473505973815918,0.9132174858860872
1622816151.825929,12.29,120,90,120,90,1.0479586124420166,1.3266019821166992,0.8956018882793343
1622816152.0279357,12.29,120,90,120,90,1.01595139503479,1.3005268573760986,0.8759963059193495
1622816152.2305415,12.29,120,90,120,90,0.9819386005401611,1.2724028825759888,0.8581481879926949
1622816152.4339862,12.29,120,90,120,90,0.946587085723877,1.2424447536468506,0.8420551129851456
1622816152.6366827,12.29,120,90,120,90,0.909019947052002,1.2118474245071411,0.8263158593331232
1622816152.8405933,12.29,120,90,120,90,0.8713624477386475,1.1818015575408936,0.8141467725389452
1622816153.0445364,12.29,120,90,120,90,0.8280651569366455,1.149308681488037,0.8050691347043634
1622816153.247083,12.29,120,90,120,90,0.7868695259094238,1.1184165477752686,0.7993532509617781
1622816153.4496138,12.29,120,90,120,90,0.7418229579925537,1.0838323831558228,0.7925502619522127
1622816153.6525924,12.29,120,90,120,90,0.6955904960632324,1.0469000339508057,0.786552266893149
1622816153.8556597,12.29,120,90,120,90,0.6501500606536865,1.008522391319275,0.7807884331202019
1622816154.0608232,12.29,120,90,120,90,0.60491943359375,0.9706303477287292,0.7770594493317707
1622816154.2637424,12.29,120,90,120,90,0.5674333572387695,0.9390811920166016,0.7733416718451275
1622816154.4664404,12.29,120,90,120,90,0.5042481422424316,0.8869141340255737,0.7724620998265508
1622816154.6701474,12.29,120,90,120,90,0.4664139747619629,0.8550407886505127,0.7725245624048586
1622816154.8728929,12.29,120,90,120,90,0.3984189033508301,0.799663782119751,0.7744606972193399
1622816155.0759506,12.29,120,90,120,90,0.3578476905822754,0.7662463188171387,0.7770238390499197
1622816155.2787523,12.29,120,90,120,90,0.28574275970458984,0.7087885737419128,0.7804309147789275
1622816155.4816632,12.29,120,90,120,90,0.23208904266357422,0.663392961025238,0.7823668149649791
1622816155.684919,12.29,120,90,120,90,0.17043018341064453,0.6105768084526062,0.7846108534951749
1622816155.8877041,12.29,120,90,120,90,0.1155080795288086,0.5630229711532593,0.7872681066687145
1622816156.090546,12.29,120,90,120,90,0.05692434310913086,0.5097558498382568,0.7876262681011195
1622816156.2934604,12.29,120,90,120,90,0.0013146400451660156,0.45970094203948975,0.7949974385677886
1622816156.496284,12.29,120,90,120,90,0.0619964599609375,0.4060779809951782,0.7998060419324731
1622816156.7014644,12.29,120,90,120,90,0.12251424789428711,0.35718873143196106,0.8116373169563544
1622816156.904488,12.29,120,90,120,90,0.18782663345336914,0.3041743338108063,0.8158263621126327
1622816157.107286,12.29,120,90,120,90,0.2514638900756836,0.25307542085647583,0.8175551921920637
1622816157.311444,12.29,120,90,120,90,0.31807899475097656,0.20001353323459625,0.8216295410556662
1622816157.5158536,12.29,120,90,120,90,0.38176441192626953,0.15044647455215454,0.8273936893721363
1622816157.7190804,12.29,120,90,120,90,0.44402456283569336,0.09781712293624878,0.8328239120246385
1622816157.9222848,12.29,120,90,120,90,0.5067706108093262,0.04467422887682915,0.8402486089913481
1622816158.1251442,12.29,120,90,120,90,0.5680813789367676,0.010110847651958466,0.8491619945578722
1622816158.3277323,12.29,120,90,120,90,0.6322364807128906,0.06817831099033356,0.8604014082344695
1622816158.5380418,12.29,120,90,120,90,0.700474739074707,0.12850412726402283,0.8730070876690621
1622816158.7402425,12.29,120,90,120,90,0.7588181495666504,0.18304282426834106,0.8873785842354617
1622816158.9422183,12.29,120,90,120,90,0.8220744132995605,0.24569128453731537,0.8978830197505971
1622816159.1439235,12.29,120,90,120,90,0.8820343017578125,0.30495569109916687,0.9103699926002089
1622816159.3462045,12.29,120,90,120,90,0.9440484046936035,0.3678891360759735,0.9245901023304294
1622816159.547567,12.29,120,90,120,90,1.002347469329834,0.4275400936603546,0.9357396919708237
1622816159.7500024,12.29,120,90,120,90,1.0574712753295898,0.4898920953273773,0.9473355851533672
1622816159.9515586,12.29,120,90,120,90,1.1127209663391113,0.553309440612793,0.9605998733912992
1622816160.154019,12.29,120,90,120,90,1.169538974761963,0.6218379735946655,0.9763777014911911
1622816160.3556275,12.29,120,90,120,90,1.2123565673828125,0.6751672029495239,0.9863992152849163
1622816160.5575688,12.29,120,90,120,90,1.2753019332885742,0.7603678107261658,1.0039197867931913
1622816160.7596893,12.29,120,90,120,90,1.3168926239013672,0.8165009021759033,1.0129083095852065
1622816160.961964,12.29,120,90,120,90,1.381983757019043,0.9044938087463379,1.0233210407726314
1622816161.164202,12.29,120,90,120,90,1.419593334197998,0.9596769213676453,1.0338252045190477
1622816161.3667824,12.29,120,90,120,90,1.482039451599121,1.0514532327651978,1.0439901598846029
1622816161.5687594,12.29,120,90,120,90,1.5301213264465332,1.1252295970916748,1.0520647829805316
1622816161.7705579,12.29,120,90,120,90,1.580111026763916,1.2045018672943115,1.0575430843842566
1622816161.9725385,12.29,90,90,90,90,1.625206470489502,1.2798917293548584,1.062596227209815
1622816162.1745868,12.29,90,90,90,90,1.666703701019287,1.352076768875122,1.0657876315714407
1622816162.3765438,12.29,60,90,60,90,1.705082893371582,1.4216551780700684,1.0694203700961393
1622816162.578394,12.29,60,90,60,90,1.7400860786437988,1.4865829944610596,1.067531361854164
1622816162.7804604,12.29,60,90,60,90,1.76869535446167,1.5409674644470215,1.0649709543358803
